LAMMPS (2 Apr 2025)
KOKKOS mode with Kokkos version 4.6.0 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.615 3.615 3.615
Created orthogonal box = (0 0 0) to (14.46 14.46 14.46)
  1 by 1 by 1 MPI processor grid
Created 256 atoms
  using lattice units in orthogonal box = (0 0 0) to (14.46 14.46 14.46)
  create_atoms CPU = 0.002 seconds

This is an unamed model
=======================

Model references
----------------

Please cite the following references when using this model:
- about the architecture of this model:
  * https://arxiv.org/abs/2305.19302v3

Running simulation on cuda:0 device with float32 data

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- https://arxiv.org/abs/2305.19302v3
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 11, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair metatomic/kk, perpetual
      attributes: full, newton on, ghost, kokkos_device
      pair build: full/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.364 | 3.364 | 3.364 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   300           -1335.9207      0             -1326.0323      144805.16    
        10   292.20831     -1335.6628      0             -1326.0313      145282.4     
        20   269.95895     -1334.9294      0             -1326.0312      146882.11    
        30   236.5011      -1333.8264      0             -1326.031       149833.22    
        40   196.47415     -1332.5072      0             -1326.0312      153967.39    
        50   155.22058     -1331.1473      0             -1326.0311      158781.61    
        60   118.4144      -1329.934       0             -1326.0309      163520.3     
        70   91.115347     -1329.0341      0             -1326.0308      167443.62    
        80   76.430037     -1328.55        0             -1326.0308      170069.73    
        90   74.579966     -1328.489       0             -1326.0308      171269.46    
       100   82.949506     -1328.7651      0             -1326.031       171245.57    
       110   97.097039     -1329.2314      0             -1326.031       170390.36    
       120   112.20944     -1329.7296      0             -1326.031       169188.1     
       130   124.35877     -1330.13        0             -1326.031       168083.47    
       140   131.24513     -1330.3573      0             -1326.0313      167354.73    
       150   132.41949     -1330.3958      0             -1326.031       167112.05    
       160   129.06858     -1330.2853      0             -1326.031       167237.36    
       170   123.5078      -1330.1019      0             -1326.0309      167527.9     
       180   118.52797     -1329.9377      0             -1326.0309      167705.35    
       190   116.66714     -1329.8765      0             -1326.031       167496.44    
       200   119.53451     -1329.9709      0             -1326.0309      166744.95    
       210   127.42279     -1330.231       0             -1326.0309      165439.31    
       220   139.32225     -1330.6232      0             -1326.0309      163703.6     
       230   153.25311     -1331.0825      0             -1326.0311      161750.42    
       240   166.79342     -1331.5288      0             -1326.0311      159867.49    
       250   177.67801     -1331.8876      0             -1326.0311      158312.12    
       260   184.22576     -1332.1035      0             -1326.0312      157263.22    
       270   185.62679     -1332.1497      0             -1326.0312      156854.59    
       280   182.03427     -1332.0312      0             -1326.0312      157078.1     
       290   174.46213     -1331.7817      0             -1326.0312      157808.46    
       300   164.58352     -1331.4561      0             -1326.0312      158850.54    
       310   154.43122     -1331.1212      0             -1326.031       159983.78    
       320   146.00485     -1330.8434      0             -1326.0309      160986.27    
       330   140.78798     -1330.6715      0             -1326.0309      161684.88    
       340   139.4119      -1330.6261      0             -1326.0309      161995.39    
       350   141.52855     -1330.6958      0             -1326.0308      161931.88    
       360   146.03456     -1330.8444      0             -1326.0309      161579.25    
       370   151.45319     -1331.0231      0             -1326.031       161091.05    
       380   156.31021     -1331.1832      0             -1326.031       160636.12    
       390   159.46791     -1331.2872      0             -1326.031       160352.08    
       400   160.30024     -1331.3147      0             -1326.031       160299.11    
       410   158.72864     -1331.2631      0             -1326.0312      160514.8     
       420   155.15048     -1331.1449      0             -1326.0309      160969.04    
       430   150.33331     -1330.9862      0             -1326.031       161558.88    
       440   145.2502      -1330.8186      0             -1326.031       162180.69    
       450   140.89507     -1330.675       0             -1326.031       162708.64    
       460   138.08037     -1330.5823      0             -1326.031       163059.18    
       470   137.26764     -1330.5557      0             -1326.0311      163182.66    
       480   138.46944     -1330.5951      0             -1326.031       163087.16    
       490   141.25853     -1330.687       0             -1326.0309      162828.44    
       500   144.85871     -1330.8058      0             -1326.031       162484.38    
       510   148.38625     -1330.922       0             -1326.031       162154.89    
       520   151.10257     -1331.0117      0             -1326.0312      161897.3     
       530   152.56706     -1331.0598      0             -1326.031       161739       
       540   152.74167     -1331.0657      0             -1326.0311      161690.16    
       550   151.92833     -1331.0388      0             -1326.0311      161728.67    
       560   150.65483     -1330.9968      0             -1326.031       161812.59    
       570   149.52226     -1330.9595      0             -1326.031       161890.07    
       580   149.0614      -1330.9443      0             -1326.0311      161904.45    
       590   149.61975     -1330.9626      0             -1326.031       161821.47    
